date,temp,humidity,wind,radiation,rainfall
1/1/2025,20.58,41.38,1.13,18.7,0
1/2/2025,19.5,41.96,0.99,20.56,0
1/3/2025,20.15,40.07,0.85,21.55,0
1/4/2025,21.44,38.03,0.92,21.05,0
1/5/2025,19.74,35.61,1.25,20.84,0
1/6/2025,19.73,36.88,1.18,19.34,0
1/7/2025,20.46,38.03,1.2,18.84,0
1/8/2025,19.98,36.51,1.36,20.48,0
1/9/2025,18.83,36.67,1.42,21.61,0
1/10/2025,18.26,38.43,1.37,21.48,0
1/11/2025,17.51,37.42,1.41,20.98,0
1/12/2025,17.17,39.14,1.2,20.56,0
1/13/2025,18.81,38.34,1,21.4,0
1/14/2025,20.77,37.52,0.87,21.17,0
1/15/2025,21.75,39.14,0.89,21.38,0
1/16/2025,22.5,34.53,0.99,21.78,0
1/17/2025,22.73,32.3,1.12,21.94,0
1/18/2025,23.23,33.26,1.16,21.36,0
1/19/2025,24.36,35.41,0.97,20.97,0
1/20/2025,24.6,35.65,0.73,20.85,0
1/21/2025,24.15,37.59,1.18,22.26,0
1/22/2025,22.78,33.17,1.5,22.89,0
1/23/2025,21.73,33.64,1.25,20.41,0
1/24/2025,22.33,32.6,1.37,20.27,0
1/25/2025,21.28,27.93,1.34,23.16,0
1/26/2025,20.42,28.68,1.22,23.58,0
1/27/2025,20.4,27.91,1.39,23.14,0
1/28/2025,20.17,28.71,1.55,22.14,0
1/29/2025,19.78,27.69,1.42,22.66,0
1/30/2025,19.66,30.11,1.44,19.7,0
1/31/2025,21.04,29.2,1.24,22.96,0
2/1/2025,21.41,29.99,0.98,20.36,0
2/2/2025,21.53,29.68,0.97,21.69,0
2/3/2025,22,29.22,1.12,22.78,0
2/4/2025,22.1,26.15,1.26,24.5,0
2/5/2025,20.72,24.75,1.19,23.7,0
2/6/2025,21.47,24.91,1.19,19.11,0
2/7/2025,22.24,28.36,1.08,17.72,0
2/8/2025,23.94,28.52,1.21,20.48,0
2/9/2025,23.88,28.8,1.26,22.69,0
2/10/2025,24.4,27.23,1.32,23.16,0
2/11/2025,23.53,24.93,1.53,22.79,0
2/12/2025,22.21,26.44,1.62,22.08,0
2/13/2025,20.5,26.27,1.37,21.94,0
2/14/2025,20.62,25.9,1.22,22.96,0
2/15/2025,22.52,21.05,1.28,23.86,0
2/16/2025,22.85,20.6,1.24,24.6,0
2/17/2025,23.38,21.97,1.21,24.1,0
2/18/2025,23.8,22.28,1.11,23.95,0
2/19/2025,24.89,20.83,0.98,24.13,0
2/20/2025,25.83,22.95,0.93,24.57,0
2/21/2025,27.14,25.6,0.65,23.7,0
2/22/2025,28.38,24.81,0.95,22.52,0
